cluster 0, label ['china', 'university', 'point', 'start', 'production', 'file', 'crucial', 'school', 'abstract', 'yede']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-Research-of-Financing-Risk-Management-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-study-on-the-influences-of-financing-o.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Bank-competition-through-the-credit-cycl.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Bank-market-structure,-competition,-and-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Basel-III-and-SME-financing.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Developing-the-capital-market-to-widen-a.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Digital-Innovation-Can-Improve-Financial.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTech-in-China_s-Capital-Market.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financializing-authoritarian-capitalism.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financing-difficulties-of-SMEs-from-its-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Fintech-Finance-and-Financial-Fragility.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Japanese-banking-regulations-and-SME-fin.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Mind-the-gap-Making-Basel-standards-wor.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Research-on-SME-Financing-and-Its-Develo.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Research-on-the-Impact-of-Financial-Ecol.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-Credit-Guarantee-in-China-and-Risk-E.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-Financing-of-the-Post-crisis-Era-in-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\SME-strategic-management-and-innovation°™.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Small-and-medium-enterprises-financing-i.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Study-on-the-Small-and-Middle-Enterprise.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\The-New-Basel-Capital-Accord-and-SME-Fin.txt
cluster 1, label ['economy', 'paper', 'global', 'school', 'file', 'agenda', 'affair', 'white', 'lab', 'codirector']
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-Policy-Agenda-for-the-Digital-Economy.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-research-on-impact-of-the-capital-stru.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Alternative-model-for-financing-SMEs-in-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Bangladesh.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Banking-and-SME-financing-in-the-United-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Business-Agility-Strategy-Peer-to-Peer-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Challenges-experienced-by-young-entrepre.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Digital-Payment-as-an-Enabler-for-Busine.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Disruptive-Technologies-and-Sustainable-.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Eurasian-Journal-of-Analytical-Chemistry.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financial-Technology-in-Indonesia-A-Fra.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financial-technology-in-Indonesia-disru.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financing-canadian-SME-exporters.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financing-constraints-of-SMEs-in-develop.txt
	 F:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Financing-the-small-scale-industries-in-.txt
