cluster 0, label ['ghana', 'smes', 'business', 'africa', 'enterprise', 'financial', 'msmes', 'development', 'lease', 'scheme']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Spotlighting-opportunities-for-business-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\The-Development-of-SME-sector-in-Poland-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\INDONESIAN-SMALL-BUSINESSES-AND-THEIR-AC.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Small-business-financing-initiatives-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\The-challenges-behind-smes_-access-to-de.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Alternative-model-for-financing-SMEs-in-.txt
cluster 1, label ['financial', 'india', 'inclusion', 'msmes', 'service', 'msme', 'zakat', 'mobile', 'digital', 'rural']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Identification-of-benchmarks-for-adoptio.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Financial-Inclusion-through-Efficient-Za.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Expanding-Data-Collection-to-Streamline-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Japanese-banking-regulations-and-SME-fin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Bangladesh.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\The-Disruption-of-Fintech-On-Rural-Bank.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Financializing-authoritarian-capitalism.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Mexico_s-Nascent-Fintech-Offers-Promise,.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\BRICS-Market-Research-for-a-SME-Expansio.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Problems-related-to-the-Financing-of-Sma.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\FINTECH-USHERING-IN-A-DIGITAL-REVOLUTIO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\USE-OF-BLOCKCHAIN-AND-ARITIFICIAL-INTELL.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\FINTECH-FOR-FINANCIAL-INCLUSION.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\FINANCIAL-INCLUSION-THE-ROLE-OF-FINTECH.txt
cluster 2, label ['digital', 'banking', 'customer', 'business', 'innovation', 'technology', 'service', 'financial', 'fintechs', 'industry']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Sequential-coherence-as-a-determinant-of.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Platinum-Sponsor.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Digital-Payment-as-an-Enabler-for-Busine.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Motives-to-form-alliances-for-digital-in.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Efforts-to-create-a-more-financially-sus.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Data-The-Fuel-of-the-Digital-Economy-an.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\INVESTIGATING-THE-PERCEPTION-OF-FIN-TECH.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Banking-Outside-in-How-Design-Thinking-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\State-of-the-State-2017-Environmental-S.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Using-Design-Thinking-to-identify-bankin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\New-pillars-of-the-banking-business-mode.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\MANAGING-DIGITALIZATION-IN-BANKING-CHAL.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Digital-banking-manifesto-the-end-of-ba.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_stemming\corpus\Top-10-retail-banking-trends-and-predict.txt
