cluster 0, label ['mobile', 'also', 'fintechs', 'startup', 'blockchain', 'system', 'platform', 'product', 'india', 'challenge']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-STRUCTURED-CRITICAL-SUCCESS-FACTORS-MO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Involvement-of-accountants-and-bankers-i.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Brand-Identity-Ontology..txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Influencer-Marketing-as-an-Innovative-To.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\FinTech_s-growing-influence-on-Financial.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\ZOOM-IN-ON-THE-FIRST-EVER-SWISS-FINTECH-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Expanding-Data-Collection-to-Streamline-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Export-strategies-adopted-by-Romanian-SM.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Sequential-coherence-as-a-determinant-of.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\IN-FOCUS.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Frank-Jan-de-Graaf-Kirsten-Rauwerda-Lex-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Motives-to-form-alliances-for-digital-in.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\10-40-am-Europe-Panel-Discussion.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Data-The-Fuel-of-the-Digital-Economy-an.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Eurasian-Journal-of-Analytical-Chemistry.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\State-of-the-UK-GovTech-Market.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Platinum-Sponsor.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Prospects-of-Innovative-Technologies-int.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Bangladesh.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Awards.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Creation-of-Support-Ecosystem-for-Innova.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Social-and-Environmental-Considerations-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Spotlighting-opportunities-for-business-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Efforts-to-create-a-more-financially-sus.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\How-can-SMEs-support-growth-in-a-low-gro.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\Design-Thinking.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\A-Framework-for-understanding-_-classify.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_lemmatizing\corpus\PAYMENT-SERVICES-AND-DIGITISATION.txt
