cluster 0, label ['treasury', 'award', 'client', 'cash', 'tmi', 'charter', 'solution', 'head', 'atc', 'global']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Platinum-Sponsor.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Awards.txt
cluster 1, label ['msmes', 'variable', 'journal', 'lender', 'debt', 'rate', 'rural', 'borrower', 'competition', 'relationship']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Involvement-of-accountants-and-bankers-i.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Rural-tourism-development-and-financing-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Bank-competition-through-the-credit-cycl.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Analysis-on-financing-difficulties-for-S.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Asymmetric-Information-and-SME-Financing.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Banking-and-SME-financing-in-the-United-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Gaining-from-digital-disruption-The-Tha.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\SME-Financing-from-Demand-Side.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\INDONESIAN-SMALL-BUSINESSES-AND-THEIR-AC.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Problems-related-to-the-Financing-of-Sma.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Peer-to-peer-(P2P)-lending-platform-adop.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financing-constraints-of-SMEs-in-develop.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Bank-market-structure,-competition,-and-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-evaluation-of-the-factors-influence-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-impact-of-firm-characteristics-in-ac.txt
cluster 2, label ['fintechs', 'platform', 'mobile', 'crowdfunding', 'also', 'indonesia', 'system', 'regulation', 'investor', 'basel']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-Impact-of-Financial-Technology-on-Fa.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Sequential-coherence-as-a-determinant-of.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Enterprise-Financing-Modeling-Based-on-I.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTech_s-growing-influence-on-Financial.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Mind-the-gap-Making-Basel-standards-wor.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Business-Agility-Strategy-Peer-to-Peer-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\10-40-am-Europe-Panel-Discussion.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Basel-III-and-SME-financing.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-role-of-crowdfunded-debt-in-early-st.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-CROSS-NATIONAL-STUDY-OF-THE-DRIVERS-OF.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Motives-to-form-alliances-for-digital-in.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Bangladesh.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-Disruption-of-Fintech-On-Rural-Bank.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Internationalization-of-SMEs-New-Insigh.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Efforts-to-create-a-more-financially-sus.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\A-Research-of-Financing-Risk-Management-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Financial-technology-in-Indonesia-disru.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\INVESTIGATING-THE-PERCEPTION-OF-FIN-TECH.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FINTECH-USHERING-IN-A-DIGITAL-REVOLUTIO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Mexico_s-Nascent-Fintech-Offers-Promise,.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-fintech-challenge.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Fintech-Finance-and-Financial-Fragility.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Understanding-Fintech-and-Private-Equity.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Bracing-for-seven-critical-changes-as-fi.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTech-in-Sub-Saharan-African-Countries.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Fintechs-and-their-emergence-in-banking-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\MANAGING-DIGITALIZATION-IN-BANKING-CHAL.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\New-Directions-in-Crowdfunding.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\New-pillars-of-the-banking-business-mode.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Digital-banking-manifesto-the-end-of-ba.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Frontiers-of-Financial-Technology.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTech-and-RegTech-Opportunities-and-C.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTech-Evolution-and-regulation.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\THE-POTENTIAL-OF-THE-FINTECH-INDUSTRY-TO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\Competition-issues-in-the-Area-of-Financ.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\FinTech-how-technologies-are-shaping-ba.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset\corpus\The-rise-of-alternative-finance-how-fin.txt
