cluster 0, label ['ghana', 'smes', 'business', 'africa', 'enterprise', 'financial', 'msmes', 'development', 'lease', 'scheme']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Spotlighting-opportunities-for-business-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-Development-of-SME-sector-in-Poland-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\INDONESIAN-SMALL-BUSINESSES-AND-THEIR-AC.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Small-business-financing-initiatives-in-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-challenges-behind-smes_-access-to-de.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Alternative-model-for-financing-SMEs-in-.txt
cluster 1, label ['financial', 'india', 'inclusion', 'msmes', 'service', 'msme', 'zakat', 'mobile', 'rural', 'digital']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Identification-of-benchmarks-for-adoptio.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Financial-Inclusion-through-Efficient-Za.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Expanding-Data-Collection-to-Streamline-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Japanese-banking-regulations-and-SME-fin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Bangladesh.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\The-Disruption-of-Fintech-On-Rural-Bank.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Financializing-authoritarian-capitalism.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Mexico_s-Nascent-Fintech-Offers-Promise,.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\BRICS-Market-Research-for-a-SME-Expansio.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Problems-related-to-the-Financing-of-Sma.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\FINTECH-USHERING-IN-A-DIGITAL-REVOLUTIO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\USE-OF-BLOCKCHAIN-AND-ARITIFICIAL-INTELL.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\FINTECH-FOR-FINANCIAL-INCLUSION.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\FINANCIAL-INCLUSION-THE-ROLE-OF-FINTECH.txt
cluster 2, label ['digital', 'banking', 'customer', 'business', 'innovation', 'technology', 'service', 'financial', 'fintechs', 'industry']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Sequential-coherence-as-a-determinant-of.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Platinum-Sponsor.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Digital-Payment-as-an-Enabler-for-Busine.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Motives-to-form-alliances-for-digital-in.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Efforts-to-create-a-more-financially-sus.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Data-The-Fuel-of-the-Digital-Economy-an.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\INVESTIGATING-THE-PERCEPTION-OF-FIN-TECH.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Banking-Outside-in-How-Design-Thinking-.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\State-of-the-State-2017-Environmental-S.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Using-Design-Thinking-to-identify-bankin.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\New-pillars-of-the-banking-business-mode.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\MANAGING-DIGITALIZATION-IN-BANKING-CHAL.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Digital-banking-manifesto-the-end-of-ba.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Top-10-retail-banking-trends-and-predict.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Frontiers-of-Financial-Technology.txt
cluster 3, label ['smes', 'financing', 'business', 'financial', 'variable', 'factor', 'finance', 'debt', 'study', 'enterprise']
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Involvement-of-accountants-and-bankers-i.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\A-STRUCTURED-CRITICAL-SUCCESS-FACTORS-MO.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\A-CROSS-NATIONAL-STUDY-OF-THE-DRIVERS-OF.txt
	 f:\WorkSpace\25 article clustering\Clustering_of_Articles\dataset_full\corpus\Rural-tourism-development-and-financing-.txt
